================================================================================
📊 ملخص المشروع (YAseen ERP)
================================================================================
📁 مسار المشروع: C:\Users\MTC\Desktop\yaseeno
        return None
    
    def get_last_transaction(self) -> Optional[FundTransaction]:
        """الحصول على آخر حركة"""
        if not self._transactions:
            return None
        return self._transactions[-1]
    
    def get_transactions_by_type(self, transaction_type: TransactionType) -> List[FundTransaction]:
        """الحصول على الحركات حسب النوع"""
        return [tx for tx in self._transactions if tx.transaction_type == transaction_type]
    
    def get_transactions_by_reference(self, reference_id: str) -> List[FundTransaction]:
        """الحصول على الحركات حسب المرجع"""
        return [tx for tx in self._transactions if tx.reference_id == reference_id]
    
    # =========================================================================
    # دوال التقارير
    # =========================================================================
    
    def get_summary(self) -> Dict[str, Any]:
        """الحصول على ملخص الصندوق"""
        return {
            'id': str(self.id.value),
            'code': self.code.value,
            'name': self.name,
            'currency': self.currency,
            'balance': float(self.current_balance.amount),
            'balance_formatted': self.balance_formatted,
            'status': self.status.value,
            'is_active': self.is_active,
            'total_transactions': len(self._transactions),
            'total_deposits': float(self.get_total_deposits().amount),
            'total_withdrawals': float(self.get_total_withdrawals().amount),
            'daily_limit': float(self.daily_limit.amount),
            'monthly_limit': float(self.monthly_limit.amount),
            'min_balance_alert': float(self.min_balance_alert.amount),
            'max_balance_alert': float(self.max_balance_alert.amount),
            'version': self.version,
            'created_at': self.created_at.isoformat() if self.created_at else None,
            'created_by': self.created_by,
            'updated_at': self.updated_at.isoformat() if self.updated_at else None,
            'updated_by': self.updated_by
        }
    
    # =========================================================================
    # التحقق من الصلاحية
    # =========================================================================
    
    def can_deposit(self, amount: Money) -> bool:
        """التحقق من إمكانية الإيداع"""
        if not self.is_active:
            return False
        if amount.currency != self.currency:
            return False
        if amount.amount <= 0:
            return False
        return True
    
    def can_withdraw(self, amount: Money) -> bool:
        """التحقق من إمكانية السحب"""
        if not self.is_active:
            return False
        if amount.currency != self.currency:
            return False
        if amount.amount <= 0:
            return False
        if self.current_balance.amount < amount.amount:
            return False
        return True
    
    def can_transfer(self, amount: Money) -> bool:
        """التحقق من إمكانية التحويل"""
        return self.can_withdraw(amount)
    
    # =========================================================================
    # دالة التمثيل النصي
    # =========================================================================
    
    def __repr__(self) -> str:
        return (
            f"Fund(id={self.id}, code={self.code}, name={self.name}, "
            f"balance={self.current_balance}, status={self.status.value}, "
            f"version={self.version})"
        )


# =============================================================================
# ✅ FundTransfer - عملية تحويل بين صندوقين (محسّن)
# =============================================================================

@dataclass
class FundTransfer:
    """
    AGGREGATE ROOT - عملية تحويل بين صندوقين
    تضمن سلامة العملية كاملة (من + إلى + قيد محاسبي)
    
    ✅ مصحح: إضافة @dataclass للتوافق مع الـ Repository
    ✅ محسّن: التحقق من صحة البيانات
    """
    id: TransferId
    from_fund_id: FundId
    to_fund_id: FundId
    amount: Money
    from_currency: str
    to_currency: str
    exchange_rate: Decimal
    converted_amount: Money
    status: TransferStatus
    reason: str
    journal_entry_id: Optional[str] = None
    created_at: datetime = field(default_factory=utc_now)
    created_by: str = ""
    approved_at: Optional[datetime] = None
    approved_by: Optional[str] = None
    completed_at: Optional[datetime] = None
    
    _events: List[Any] = field(default_factory=list, repr=False)
    
    @classmethod
    def create(
        cls,
        from_fund_id: FundId,
        to_fund_id: FundId,
        amount: Money,
        exchange_rate: Decimal,
        reason: str,
        created_by: str
    ) -> 'FundTransfer':
        """إنشاء تحويل جديد"""
        if from_fund_id == to_fund_id:
            raise SameFundTransferError(str(from_fund_id))
        if amount.amount <= 0:
            raise ValueError("Transfer amount must be positive")
        if exchange_rate <= 0:
            raise ValueError("Exchange rate must be positive")
        
        from_currency = amount.currency
        to_currency = from_currency
        
        converted_amount = Money(amount.amount * exchange_rate, to_currency)
        
        transfer = cls(
            id=TransferId.generate(),
            from_fund_id=from_fund_id,
            to_fund_id=to_fund_id,
            amount=amount,
            from_currency=from_currency,
            to_currency=to_currency,
            exchange_rate=exchange_rate,
            converted_amount=converted_amount,
            status=TransferStatus.PENDING,
            reason=reason,
            created_by=created_by
        )
        return transfer
    
    def approve(self, approved_by: str) -> None:
        """الموافقة على التحويل"""
        if self.status != TransferStatus.PENDING:
            raise FundTransferError(f"Cannot approve transfer in status '{self.status.value}'")
        self.status = TransferStatus.APPROVED
        self.approved_at = utc_now()
        self.approved_by = approved_by
    
    def complete(self, journal_entry_id: str) -> None:
        """إكمال التحويل بعد ترحيل القيد المحاسبي"""
        if self.status != TransferStatus.APPROVED:
            raise FundTransferError(f"Cannot complete transfer in status '{self.status.value}'")
        self.status = TransferStatus.COMPLETED
        self.completed_at = utc_now()
        self.journal_entry_id = journal_entry_id
        
        self._events.append(FundTransferCompletedEvent(
            transfer_id=self.id.value,
            from_fund=str(self.from_fund_id),
            to_fund=str(self.to_fund_id),
            amount=float(self.amount.amount),
            from_currency=self.from_currency,
            to_currency=self.to_currency,
            exchange_rate=float(self.exchange_rate),
            converted_amount=float(self.converted_amount.amount),
            journal_entry_id=journal_entry_id
        ))
    
    def fail(self, reason: str) -> None:
        """فشل التحويل"""
        if self.status not in [TransferStatus.PENDING, TransferStatus.APPROVED]:
            raise FundTransferError(f"Cannot fail transfer in status '{self.status.value}'")
        self.status = TransferStatus.FAILED
    
    def cancel(self, cancelled_by: str) -> None:
        """إلغاء التحويل"""
        if self.status in [TransferStatus.COMPLETED, TransferStatus.CANCELLED]:
            raise FundTransferError(f"Cannot cancel transfer in status '{self.status.value}'")
        self.status = TransferStatus.CANCELLED
    
    def pull_events(self) -> List[Any]:
        events = self._events.copy()
        self._events.clear()
        return events
    
    def to_dict(self) -> Dict[str, Any]:
        """تحويل التحويل إلى قاموس للتسلسل"""
        return {
            'id': str(self.id.value),
            'from_fund_id': str(self.from_fund_id.value),
            'to_fund_id': str(self.to_fund_id.value),
            'amount': float(self.amount.amount),
            'currency': self.amount.currency,
            'from_currency': self.from_currency,
            'to_currency': self.to_currency,
            'exchange_rate': float(self.exchange_rate),
            'converted_amount': float(self.converted_amount.amount),
            'status': self.status.value,
            'reason': self.reason,
            'journal_entry_id': self.journal_entry_id,
            'created_at': self.created_at.isoformat(),
            'created_by': self.created_by,
            'approved_at': self.approved_at.isoformat() if self.approved_at else None,
            'approved_by': self.approved_by,
            'completed_at': self.completed_at.isoformat() if self.completed_at else None
        }
    
    def __repr__(self) -> str:
        return (
            f"FundTransfer(id={self.id}, from={self.from_fund_id}, to={self.to_fund_id}, "
            f"amount={self.amount}, status={self.status.value})"
        )


================================================================================
📄 PATH: core\domain\funds\events.py
🔢 ENCODING: utf-8
================================================================================

# core/domain/funds/events.py
"""
Domain Events for Funds Context
"""

from dataclasses import dataclass, field
from datetime import datetime, timezone
from typing import Optional, Dict, Any

from core.domain.shared.value_objects import BaseDomainEvent
from .value_objects import FundId, FundCode, FundType


def _aware_utc_now() -> datetime:
    return datetime.now(timezone.utc)


@dataclass(frozen=True)
class FundCreatedEvent(BaseDomainEvent):
    """يُرفع عند إنشاء صندوق جديد"""
    fund_id: FundId
    fund_code: FundCode
    fund_name: str
    fund_type: FundType
    account_code: str
    currency: str
    created_by: str
    occurred_at: datetime = field(default_factory=_aware_utc_now)
    
    def get_event_name(self) -> str:
        return "funds.fund.created"


@dataclass(frozen=True)
class FundUpdatedEvent(BaseDomainEvent):
    """يُرفع عند تحديث بيانات الصندوق"""
    fund_id: FundId
    fund_code: FundCode
    changes: Dict[str, Any]
    updated_by: str
    occurred_at: datetime = field(default_factory=_aware_utc_now)
    
    def get_event_name(self) -> str:
        return "funds.fund.updated"


@dataclass(frozen=True)
class FundDeletedEvent(BaseDomainEvent):
    """يُرفع عند حذف/تعطيل صندوق"""
    fund_id: FundId
    fund_code: FundCode
    fund_name: str
    deleted_by: str
    reason: Optional[str] = None
    occurred_at: datetime = field(default_factory=_aware_utc_now)
    
    def get_event_name(self) -> str:
        return "funds.fund.deleted"


@dataclass(frozen=True)
class FundBalanceChangedEvent(BaseDomainEvent):
    """يُرفع عند تغيير رصيد الصندوق"""
    fund_code: str
    old_balance: float
    new_balance: float
    currency: str
    changed_by: str
    occurred_at: datetime = field(default_factory=_aware_utc_now)
    
    def get_event_name(self) -> str:
        return "funds.balance.changed"


@dataclass(frozen=True)
class FundTransferCompletedEvent(BaseDomainEvent):
    """يُرفع عند اكتمال تحويل بين الصناديق"""
    transfer_id: str
    from_fund: str
    to_fund: str
    amount: float
    from_currency: str
    to_currency: str
    exchange_rate: float
    converted_amount: float
    journal_entry_id: Optional[str] = None
    occurred_at: datetime = field(default_factory=_aware_utc_now)
    
    def get_event_name(self) -> str:
        return "funds.transfer.completed"


@dataclass(frozen=True)
class FundTransactionCreatedEvent(BaseDomainEvent):
    """يُرفع عند إنشاء حركة صندوق جديدة"""
    fund_code: str
    transaction_id: str
    transaction_type: str
    amount: float
    currency: str
    balance_before: float
    balance_after: float
    reference_id: Optional[str]
    description: str
    created_by: str
    occurred_at: datetime = field(default_factory=_aware_utc_now)
    
    def get_event_name(self) -> str:
        return "funds.transaction.created"


@dataclass(frozen=True)
class FundStatusChangedEvent(BaseDomainEvent):
    """يُرفع عند تغيير حالة الصندوق"""
    fund_id: FundId
    fund_code: FundCode
    old_status: str
    new_status: str
    changed_by: str
    reason: Optional[str] = None
    occurred_at: datetime = field(default_factory=_aware_utc_now)
    
    def get_event_name(self) -> str:
        return "funds.status.changed"


@dataclass(frozen=True)
class FundMovementCreatedEvent(BaseDomainEvent):
    """يُرفع عند إنشاء حركة صندوق جديدة (للتوافق مع الكود القديم)"""
    movement_data: Dict[str, Any]
    occurred_at: datetime = field(default_factory=_aware_utc_now)
    
    def get_event_name(self) -> str:
        return "funds.movement.created"


@dataclass(frozen=True)
class FundMovementDeletedEvent(BaseDomainEvent):
    """يُرفع عند حذف حركة صندوق"""
    movement_id: str
    fund_code: str
    deleted_by: str
    occurred_at: datetime = field(default_factory=_aware_utc_now)
    
    def get_event_name(self) -> str:
        return "funds.movement.deleted"


================================================================================
📄 PATH: core\domain\funds\exceptions.py
🔢 ENCODING: utf-8
================================================================================

# core/domain/funds/exceptions.py
"""
Domain Exceptions for Funds Context
"""


class FundError(Exception):
    """Base exception for funds domain"""
    pass


class FundNotFoundError(FundError):
    """يُرفع عندما لا يتم العثور على الصندوق"""
    def __init__(self, fund_id: str):
        self.fund_id = fund_id
        super().__init__(f"Fund not found: {fund_id}")


class DuplicateFundCodeError(FundError):
    """يُرفع عند محاولة إنشاء صندوق بكود مكرر"""
    def __init__(self, code: str):
        self.code = code
        super().__init__(f"Fund code already exists: {code}")


class InsufficientFundsError(FundError):
    """يُرفع عند محاولة سحب مبلغ أكبر من الرصيد"""
    def __init__(self, fund_code: str, balance: float, requested: float):
        self.fund_code = fund_code
        self.balance = balance
        self.requested = requested
        super().__init__(
            f"Insufficient funds in {fund_code}. Balance: {balance}, Requested: {requested}"
        )


class FundAlreadyActiveError(FundError):
    """يُرفع عند محاولة تنشيط صندوق نشط بالفعل"""
    def __init__(self, fund_code: str):
        self.fund_code = fund_code
        super().__init__(f"Fund {fund_code} is already active")


class FundAlreadyInactiveError(FundError):
    """يُرفع عند محاولة تعطيل صندوق غير نشط"""
    def __init__(self, fund_code: str):
        self.fund_code = fund_code
        super().__init__(f"Fund {fund_code} is already inactive")


class InvalidFundTypeError(FundError):
    """يُرفع عند استخدام نوع صندوق غير صالح"""
    def __init__(self, fund_type: str):
        self.fund_type = fund_type
        super().__init__(f"Invalid fund type: {fund_type}")


class CannotDeleteFundWithMovementsError(FundError):
    """يُرفع عند محاولة حذف صندوق له حركات"""
    def __init__(self, fund_code: str, movements_count: int):
        self.fund_code = fund_code
        self.movements_count = movements_count
        super().__init__(
            f"Cannot delete fund {fund_code} because it has {movements_count} movements"
        )


class FundTransferError(FundError):
    """يُرفع عند حدوث خطأ في التحويل بين الصناديق"""
    def __init__(self, message: str):
        super().__init__(f"Transfer error: {message}")


class SameFundTransferError(FundError):
    """يُرفع عند محاولة تحويل من وإلى نفس الصندوق"""
    def __init__(self, fund_code: str):
        self.fund_code = fund_code
        super().__init__(f"Cannot transfer to/from the same fund: {fund_code}")


# ========== الاستثناءات الجديدة المطلوبة ==========

class FundClosedError(FundError):
    """يُرفع عند محاولة إجراء عملية على صندوق مغلق"""
    def __init__(self, fund_code: str):
        self.fund_code = fund_code
        super().__init__(f"Fund {fund_code} is closed. No transactions allowed.")


class FundSuspendedError(FundError):
    """يُرفع عند محاولة إجراء عملية على صندوق معلق"""
    def __init__(self, fund_code: str):
        self.fund_code = fund_code
        super().__init__(f"Fund {fund_code} is suspended. No transactions allowed.")


class InvalidTransactionError(FundError):
    """يُرفع عند محاولة إضافة حركة غير صالحة"""
    def __init__(self, message: str):
        super().__init__(f"Invalid transaction: {message}")


class DuplicateTransactionError(FundError):
    """يُرفع عند محاولة إضافة حركة مكررة"""
    def __init__(self, transaction_id: str):
        self.transaction_id = transaction_id
        super().__init__(f"Transaction {transaction_id} already exists")


class DailyLimitExceededError(FundError):
    """يُرفع عند تجاوز الحد اليومي للسحوبات"""
    def __init__(self, fund_code: str, limit: float, attempted: float):
        self.fund_code = fund_code
        self.limit = limit
        self.attempted = attempted
        super().__init__(
            f"Daily withdrawal limit exceeded for fund {fund_code}. "
            f"Limit: {limit}, Attempted: {attempted}"
        )


class MonthlyLimitExceededError(FundError):
    """يُرفع عند تجاوز الحد الشهري للسحوبات"""
    def __init__(self, fund_code: str, limit: float, attempted: float):
        self.fund_code = fund_code
        self.limit = limit
        self.attempted = attempted
        super().__init__(
            f"Monthly withdrawal limit exceeded for fund {fund_code}. "
            f"Limit: {limit}, Attempted: {attempted}"
        )


class CurrencyMismatchError(FundError):
    """يُرفع عند محاولة إجراء عملية بعملة مختلفة عن عملة الصندوق"""
    def __init__(self, fund_currency: str, transaction_currency: str):
        self.fund_currency = fund_currency
        self.transaction_currency = transaction_currency
        super().__init__(
            f"Currency mismatch: Fund currency is {fund_currency}, "
            f"but transaction currency is {transaction_currency}"
        )


class ExchangeRateNotFoundError(FundError):
    """يُرفع عند عدم وجود سعر صرف للعملات المطلوبة"""
    def __init__(self, from_currency: str, to_currency: str):
        self.from_currency = from_currency
        self.to_currency = to_currency
        super().__init__(f"Exchange rate not found: {from_currency} -> {to_currency}")


class ApprovalRequiredError(FundError):
    """يُرفع عند الحاجة إلى موافقة على عملية"""
    def __init__(self, fund_code: str, amount: float):
        self.fund_code = fund_code
        self.amount = amount
        super().__init__(
            f"Approval required for transaction of {amount} on fund {fund_code}"
        )


class InvalidAmountError(FundError):
    """يُرفع عند استخدام مبلغ غير صالح"""
    def __init__(self, message: str):
        super().__init__(f"Invalid amount: {message}")


# ========== تحديث __all__ ==========

__all__ = [
    # الاستثناءات الأساسية
    "FundError",
    "FundNotFoundError",
    "DuplicateFundCodeError",
    "InsufficientFundsError",
    "FundAlreadyActiveError",
    "FundAlreadyInactiveError",
    "InvalidFundTypeError",
    "CannotDeleteFundWithMovementsError",
    "FundTransferError",
    "SameFundTransferError",
    # الاستثناءات الجديدة
    "FundClosedError",
    "FundSuspendedError",
    "InvalidTransactionError",
    "DuplicateTransactionError",
    "DailyLimitExceededError",
    "MonthlyLimitExceededError",
    "CurrencyMismatchError",
    "ExchangeRateNotFoundError",
    "ApprovalRequiredError",
    "InvalidAmountError",
]


================================================================================
📄 PATH: core\domain\funds\interfaces.py
🔢 ENCODING: utf-8
================================================================================

# core/domain/funds/interfaces.py
"""
Repository Interfaces for Funds Context
"""

from abc import ABC, abstractmethod
from typing import Optional, List
from datetime import date, datetime

from .entities import Fund, FundTransaction, FundTransfer
from .value_objects import FundId, FundCode, FundType, TransactionType, TransferStatus
FundMovement = FundTransaction


class IFundRepository(ABC):
    """واجهة مستودع الصناديق"""
    
    @abstractmethod
    def save(self, fund: Fund) -> None:
        """حفظ الصندوق (جديد أو محدث)"""
        pass
    
    @abstractmethod
    def get_by_id(self, fund_id: FundId, include_transactions: bool = False) -> Optional[Fund]:
        """الحصول على صندوق بواسطة المعرف"""
        pass
    
    @abstractmethod
    def get_by_code(self, code: FundCode, include_transactions: bool = False) -> Optional[Fund]:
        """الحصول على صندوق بواسطة الكود"""
        pass
    
    @abstractmethod
    def get_by_account_code(self, account_code: str) -> Optional[Fund]:
        """الحصول على صندوق بواسطة كود حساب الأستاذ"""
        pass
    
    @abstractmethod
    def list_all(
        self,
        fund_type: Optional[FundType] = None,
        include_inactive: bool = False,
        limit: int = 100,
        offset: int = 0,
        include_balance: bool = True
    ) -> List[Fund]:
        """قائمة جميع الصناديق"""
        pass
    
    @abstractmethod
    def get_active_funds(self) -> List[Fund]:
        """الحصول على الصناديق النشطة فقط"""
        pass
    
    @abstractmethod
    def get_funds_by_currency(self, currency: str) -> List[Fund]:
        """الحصول على الصناديق بعملة محددة"""
        pass
    
    @abstractmethod
    def get_next_code(self, prefix: str = "F") -> str:
        """توليد كود صندوق تلقائي"""
        pass
    
    @abstractmethod
    def delete(self, fund_id: FundId, permanent: bool = False) -> bool:
        """حذف صندوق (ناعم أو دائم)"""
        pass
    
    @abstractmethod
    def exists_by_code(self, code: FundCode) -> bool:
        """التحقق من وجود صندوق بالكود"""
        pass
    
    @abstractmethod
    def get_balance(self, fund_id: FundId, as_of: Optional[datetime] = None) -> 'Money':
        """الحصول على رصيد الصندوق (محسوب من الحركات)"""
        pass
    
    @abstractmethod
    def get_balance_history(
        self,
        fund_id: FundId,
        from_date: datetime,
        to_date: datetime
    ) -> List[tuple]:
        """الحصول على تاريخ الرصيد بين تاريخين"""
        pass


class IFundTransactionRepository(ABC):
    """واجهة مستودع حركات الصندوق (الإصدار الجديد)"""
    
    @abstractmethod
    def save(self, transaction: FundTransaction, fund_id: FundId) -> None:
        """حفظ حركة صندوق"""
        pass
    
    @abstractmethod
    def get_by_id(self, transaction_id: str) -> Optional[FundTransaction]:
        """الحصول على حركة بواسطة المعرف"""
        pass
    
    @abstractmethod
    def get_by_fund(self, fund_id: FundId, limit: int = 100, offset: int = 0) -> List[FundTransaction]:
        """الحصول على حركات صندوق معين"""
        pass
    
    @abstractmethod
    def get_by_date_range(
        self,
        fund_id: FundId,
        from_date: datetime,
        to_date: datetime,
        transaction_type: Optional[TransactionType] = None,
        limit: int = 100,
        offset: int = 0
    ) -> List[FundTransaction]:
        """الحصول على حركات في نطاق زمني"""
        pass
    
    @abstractmethod
    def get_by_reference(self, reference_id: str) -> List[FundTransaction]:
        """الحصول على الحركات المرتبطة بمرجع معين (مثل رقم القيد المحاسبي)"""
        pass
    
    @abstractmethod
    def delete(self, transaction_id: str) -> bool:
        """حذف حركة صندوق"""
        pass


class IFundTransferRepository(ABC):
    """واجهة مستودع عمليات التحويل"""
    
    @abstractmethod
    def save(self, transfer: FundTransfer) -> None:
        """حفظ عملية تحويل"""
        pass
    
    @abstractmethod
    def get_by_id(self, transfer_id: str) -> Optional[FundTransfer]:
        """الحصول على تحويل بواسطة المعرف"""
        pass
    
    @abstractmethod
    def get_by_funds(
        self,
        from_fund_id: FundId,
        to_fund_id: FundId,
        status: Optional[TransferStatus] = None,
        limit: int = 100,
        offset: int = 0
    ) -> List[FundTransfer]:
        """الحصول على التحويلات بين صندوقين"""
        pass
    
    @abstractmethod
    def get_by_fund(self, fund_id: FundId, status: Optional[TransferStatus] = None, limit: int = 100) -> List[FundTransfer]:
        """الحصول على التحويلات المرتبطة بصندوق (كمصدر أو هدف)"""
        pass
    
    @abstractmethod
    def get_by_status(self, status: TransferStatus, limit: int = 100) -> List[FundTransfer]:
        """الحصول على التحويلات حسب الحالة"""
        pass
    
    @abstractmethod
    def get_by_date_range(
        self,
        from_date: datetime,
        to_date: datetime,
        status: Optional[TransferStatus] = None,
        limit: int = 100,
        offset: int = 0
    ) -> List[FundTransfer]:
        """الحصول على التحويلات في نطاق زمني"""
        pass
    
    @abstractmethod
    def get_pending_transfers(self, limit: int = 100) -> List[FundTransfer]:
        """الحصول على التحويلات المعلقة (Pending)"""
        pass
    
    @abstractmethod
    def update_status(self, transfer_id: str, status: TransferStatus, updated_by: str) -> bool:
        """تحديث حالة التحويل"""
        pass


# ========== الواجهات القديمة للتوافق ==========

class IFundMovementRepository(ABC):
    """واجهة مستودع حركات الصندوق (للتوافق مع الكود القديم)"""
    
    @abstractmethod
    def save(self, movement: FundMovement) -> None:
        """حفظ حركة صندوق"""
        pass
    
    @abstractmethod
    def get_by_id(self, movement_id: str) -> Optional[FundMovement]:
        """الحصول على حركة بواسطة المعرف"""
        pass
    
    @abstractmethod
    def get_by_fund(self, fund_id: FundId, limit: int = 100) -> List[FundMovement]:
        """الحصول على حركات صندوق معين"""
        pass
    
    @abstractmethod
    def get_by_date_range(
        self,
        fund_id: FundId,
        from_date: date,
        to_date: date,
        movement_type: Optional['MovementType'] = None
    ) -> List[FundMovement]:
        """الحصول على حركات في نطاق زمني"""
        pass
    
    @abstractmethod
    def delete(self, movement_id: str) -> bool:
        """حذف حركة صندوق"""
        pass


================================================================================
📄 PATH: core\domain\funds\value_objects.py
🔢 ENCODING: utf-8
================================================================================

# core/domain/funds/value_objects.py
"""
Value Objects for Funds Domain - Professional Edition
العملات ديناميكية من نظام العملات
"""

from dataclasses import dataclass
from enum import Enum
from uuid import UUID, uuid4
from decimal import Decimal
from typing import Optional, Set, Callable
from datetime import datetime, timezone, timedelta


# =============================================================================
# Enums
# =============================================================================

class FundType(str, Enum):
    """نوع الصندوق"""
    MAIN = "main"
    PROJECT = "project"
    RESERVE = "reserve"
    CLEARING = "clearing"


class TransactionType(str, Enum):
    """نوع حركة الصندوق - Source of Truth"""
    # Inflows (تزيد الرصيد)
    OPENING_BALANCE = "opening_balance"
    DEPOSIT = "deposit"
    TRANSFER_IN = "transfer_in"
    COLLECTION = "collection"
    
    # Outflows (تنقص الرصيد)
    WITHDRAWAL = "withdrawal"
    TRANSFER_OUT = "transfer_out"
    PAYMENT = "payment"
    ADJUSTMENT = "adjustment"
    
    @property
    def is_inflow(self) -> bool:
        return self in [
            TransactionType.OPENING_BALANCE,
            TransactionType.DEPOSIT,
            TransactionType.TRANSFER_IN,
            TransactionType.COLLECTION
        ]
    
    @property
    def is_outflow(self) -> bool:
        return not self.is_inflow


class TransferStatus(str, Enum):
    """حالة التحويل"""
    PENDING = "pending"
    PROCESSING = "processing"
    APPROVED = "approved"
    COMPLETED = "completed"
    FAILED = "failed"
    CANCELLED = "cancelled"


class FundStatus(str, Enum):
    """حالة الصندوق"""
    ACTIVE = "active"
    SUSPENDED = "suspended"
    CLOSED = "closed"
    
    @property
    def can_transact(self) -> bool:
        return self == FundStatus.ACTIVE


# =============================================================================
# Identifiers
# =============================================================================

@dataclass(frozen=True)
class FundId:
    value: UUID
    
    def __post_init__(self):
        if isinstance(self.value, str):
            object.__setattr__(self, 'value', UUID(self.value))
        elif not isinstance(self.value, UUID):
            raise ValueError(f"FundId must be UUID, got {type(self.value)}")
    
    @classmethod
    def generate(cls) -> 'FundId':
        return cls(uuid4())
    
    @classmethod
    def from_string(cls, value: str) -> 'FundId':
        return cls(UUID(value))
    
    def __str__(self) -> str:
        return str(self.value)


@dataclass(frozen=True)
class FundCode:
    value: str
    
    def __post_init__(self):
        if not self.value or not self.value.strip():
            raise ValueError("Fund code cannot be empty")
        
        cleaned = self.value.strip().upper()
        
        import re
        if not re.match(r'^[A-Z0-9\-_]+$', cleaned):
            raise ValueError(f"Invalid fund code format: {self.value}")
        
        object.__setattr__(self, 'value', cleaned)
    
    def __str__(self) -> str:
        return self.value


@dataclass(frozen=True)
class TransactionId:
    value: str
    
    @classmethod
    def generate(cls) -> 'TransactionId':
        return cls(str(uuid4()))
    
    def __str__(self) -> str:
        return self.value


@dataclass(frozen=True)
class TransferId:
    value: str
    
    @classmethod
    def generate(cls) -> 'TransferId':
        return cls(str(uuid4()))
    
    def __str__(self) -> str:
        return self.value


# =============================================================================
# Money - بدون قائمة عملات ثابتة
# =============================================================================

@dataclass(frozen=True)
class Money:
    """
    كائن القيمة النقدية - العملات تُتحقق من نظام العملات الخارجي
    """
    amount: Decimal
    currency: str  # كود العملة (مثل USD, EUR, LBP, GBP, ...)
    
    def __post_init__(self):
        if self.amount < 0:
            raise ValueError(f"Money amount cannot be negative: {self.amount}")
        
        # لا نتحقق من العملة هنا - سيتم التحقق في طبقة الـ Application
        # أو عبر خدمة العملات قبل إنشاء الكائن
        
        # تقريب حسب نوع العملة (يتم تحديده من إعدادات العملة)
        # هذا التقريب مؤقت، سيتم استبداله بقيم من قاعدة البيانات
        if self.currency == "LBP":
            rounded = self.amount.quantize(Decimal('1'))
        else:
            rounded = self.amount.quantize(Decimal('0.01'))
        
        object.__setattr__(self, 'amount', rounded)
    
    @classmethod
    def zero(cls, currency: str = "USD") -> 'Money':
        """إنشاء مبلغ صفر"""
        return cls(Decimal('0'), currency)
    
    def __add__(self, other: 'Money') -> 'Money':
        if self.currency != other.currency:
            raise ValueError(f"Cannot add {self.currency} and {other.currency}")
        return Money(self.amount + other.amount, self.currency)
    
    def __sub__(self, other: 'Money') -> 'Money':
        if self.currency != other.currency:
            raise ValueError(f"Cannot subtract {other.currency} from {self.currency}")
        if self.amount < other.amount:
            raise ValueError(f"Insufficient funds: {self.amount} < {other.amount}")
        return Money(self.amount - other.amount, self.currency)
    
    def __mul__(self, multiplier: Decimal) -> 'Money':
        return Money(self.amount * multiplier, self.currency)
    
    def __truediv__(self, divisor: Decimal) -> 'Money':
        if divisor == 0:
            raise ValueError("Cannot divide by zero")
        return Money(self.amount / divisor, self.currency)
    
    def is_zero(self) -> bool:
        return self.amount == 0
    
    def to_decimal(self) -> Decimal:
        return self.amount


# =============================================================================
# Currency Validator - يتم حقنه من Service Layer
# =============================================================================

class CurrencyValidator:
    """
    مدقق العملات - يتم حقنه من طبقة الـ Infrastructure
    يتحقق من صحة العملات مقابل قاعدة البيانات
    """
    
    _validate_func: Optional[Callable[[str], bool]] = None
    _get_decimal_places_func: Optional[Callable[[str], int]] = None
    
    @classmethod
    def set_validator(cls, validate_func: Callable[[str], bool]) -> None:
        """تعيين دالة التحقق من صحة العملة (من CurrencyService)"""
        cls._validate_func = validate_func
    
    @classmethod
    def set_decimal_places_func(cls, func: Callable[[str], int]) -> None:
        """تعيين دالة الحصول على عدد الخانات العشرية (من CurrencyService)"""
        cls._decimal_places_func = func
    
    @classmethod
    def is_valid(cls, currency_code: str) -> bool:
        """التحقق من صحة العملة"""
        if cls._validate_func:
            return cls._validate_func(currency_code)
        # Fallback آمن - إذا لم يتم تعيين المدقق، نسمح بكل العملات
        # ولكن هذا لن يحدث في الإنتاج لأننا سنعينه عند بدء التشغيل
        return True
    
    @classmethod
    def get_decimal_places(cls, currency_code: str) -> int:
        """الحصول على عدد الخانات العشرية للعملة"""
        if cls._decimal_places_func:
            return cls._decimal_places_func(currency_code)
        # Fallback: USD و EUR منزلتين، LBP بدون منازل
        if currency_code == "LBP":
            return 0
        return 2


# =============================================================================
# Exchange Rate - مع التحقق الديناميكي
# =============================================================================

@dataclass(frozen=True)
class ExchangeRate:
    """سعر الصرف بين عملتين"""
    from_currency: str
    to_currency: str
    rate: Decimal
    
    def __post_init__(self):
        if self.from_currency == self.to_currency:
            raise ValueError("Cannot set exchange rate for same currency")
        if self.rate <= 0:
            raise ValueError(f"Exchange rate must be positive, got {self.rate}")
    
    def convert(self, amount: Money) -> Money:
        """تحويل مبلغ من from_currency إلى to_currency"""
        if amount.currency != self.from_currency:
            raise ValueError(f"Cannot convert {amount.currency} using rate from {self.from_currency}")
        converted_amount = amount.amount * self.rate
        return Money(converted_amount, self.to_currency)
